"0","# Separate tasks"
"0","LD <- filter.(df,display==""LD"")"
"0",""
"0","# Check trial counts are correct"
"0","LDcounts <- LD %>%"
"0","  summarize.(trialN = n_distinct(LD$trial_number),"
"0","             .by=participant_public_id)"
"0",""
"0","# Create response variable"
"0","LD$correct <- ifelse(LD$response == LD$answer,1,0)"
"0",""
"0","# Check accuracy on critical items"
"0","LDacc <- Rmisc::summarySE(subset(LD,grepl(""CRIT"",LD$fname)==T),"
"0","                          measurevar = ""correct"","
"0","                          groupvars = c(""spreadsheet_name"",""participant_public_id""))"
"0",""
"0","LDacc"
