"0","# Separate tasks"
"0","PC <- filter.(df,display==""PC"")"
"0",""
"0","# add continuum step vector"
"0","PC %<>% mutate.(step = "
"0","    case_when.("
"0","      grepl(""female"",PC$talker) ~ as.numeric(str_sub(PC$fname,start=5,end=5)),"
"0","      TRUE ~ as.numeric(str_sub(PC$fname,start=8,end=8))"
"0","    ))"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","# Set vectors"
"0","PC$type <- factor(PC$type,levels=c(""PC-pre"",""PC-post""))"
"0","PC$talker <- as.factor(PC$talker)"
"0","PC$response <- as.numeric(PC$response)"
"0","PC$participant_public_id <- as.factor(PC$participant_public_id)"
"0",""
"0","# Recode response variable to be % asi responses (currently % ashi)"
"0","PC$response <- +(!PC$response)"
"0","  "
"0","# Check trial counts"
"0","counts <- PC %>% "
"0","  summarise.(nTrial = n_distinct(trial_number),"
"0","             .by = c(participant_public_id,type,talker,step))"
"0",""
"0","# Count how many participants were assigned to each condition before exclusions"
"0","PC %>% "
"0","  summarise.(n=n_distinct(participant_public_id),"
"0","             .by = spreadsheet_name)"
