"0","# Change settings to not use scientific notation"
"0","options(scipen = 999)"
"0",""
"0","# Load packages."
"0","# Data manipulation."
"0","library(tidyverse)"
"0","library(tidytable)"
"0","library(janitor)"
"0","library(here)"
"0","library(lubridate)"
"0","library(future)"
"0","library(magrittr)"
"0","library(reticulate)"
"0","library(kableExtra)"
"0","library(tsbox)"
"0",""
"0","# Plots."
"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0","# Analyses."
"0","library(fpp3)"
"0","library(fable.prophet)"
"0","library(modeltime)"
"0","library(modeltime.gluonts)"
"0","library(tidymodels)"
"0","library(timetk)"
