"0","# Change settings to not use scientific notation"
"0","options(scipen = 999)"
"0",""
"0","# Set random seed"
"0","set.seed(401)"
"0",""
"0","# Load packages"
"0","# Data manipulation."
"0","library(tidyverse)"
"2","Error: package or namespace load failed for ‘tidyverse’:
 .onAttach failed in attachNamespace() for 'tidyverse', details:
  call: NULL
  error: package or namespace load failed for ‘ggplot2’ in loadNamespace(i, c(lib.loc, .libPaths()), versionCheck = vI[[i]]):
 namespace ‘rlang’ 1.0.6 is already loaded, but >= 1.1.0 is required
"
