"0",""
"0","# Calculate summary statistics"
"0","plotdata <- Rmisc::summarySE(PC,"
"0","                             measurevar = ""response"","
"0","                             groupvars = c(""step"",""spreadsheet_type"",""talker_novelty"",""accent""))"
"0",""
"0","ggplot(plotdata,aes(x=step,y=response,"
"0","                         linetype=spreadsheet_type)) +"
"0","  geom_point(size=1.25) +"
"0","  geom_line(size=.75) + "
"0","  geom_errorbar(aes(min=response-se,max=response+se)) +"
"0","  scale_x_reverse(labels=c(7:1),breaks=c(1:7)) +"
"0","  scale_color_manual(""Talker"",values=c(""#a82828"",""#2866a8""),labels=c(""Female"",""Male"")) +"
"0","  scale_linetype(""Test Type"",labels=c(""Pre-Test"",""Post-Test"")) +"
"0","  facet_wrap(accent~fct_rev(talker_novelty)) +"
"0","  easy_text_size(14) + "
"0","  ylab(""Percent 'asi' response"") +"
"0","  xlab(""Ashi-Asi continuum step"") +"
"0","  easy_text_size(16) +"
"0","  easy_legend_at(""top"") +"
"0","  ggtitle(""Older Adults - Accent vs Talker Novelty"")"
